============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xuyehua/Code/remote-terminal-mcp
plugins: anyio-4.9.0, cov-6.1.1, asyncio-1.0.0
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
输入验证失败：服务器地址不能包含空格。正确格式示例：192.168.1.100
